player,position,proj_points,avg_pick,pick_std,draft_count,draft_frequency
K.Williams,RB,17.500579056723783,1.0005,0.02235508890610816,10000,1.0
C.Lamb,WR,20.55156235525452,2.0848,0.28037289455295067,10000,1.0
B.Hall,RB,16.591868452701977,2.925,0.2999583304394129,10000,1.0
G.Kittle,TE,14.274960863694494,3.9897,0.10096489488926336,10000,1.0
T.Kelce,TE,13.110533109836297,5.1658,0.6176652491439033,10000,1.0
A.Brown,WR,18.76351553264283,8.5608,2.97736517075081,10000,1.0
S.LaPorta,TE,12.512424299053588,8.6264,2.6865262031106267,10000,1.0
J.Allen,QB,21.108174905444294,8.9137,3.086592345937506,10000,1.0
L.Jackson,QB,20.89621284396913,9.6991,3.0672722719054466,10000,1.0
J.Hurts,QB,20.5233969121972,10.7047,3.0662514427228564,10000,1.0
T.Hockenson,TE,12.081159148967323,11.1484,2.9134476895938946,10000,1.0
D.Njoku,TE,11.880743030110612,12.0298,2.8709078633770186,10000,1.0
P.Nacua,WR,18.372763591474595,14.1371,4.04577601826893,10000,1.0
D.Prescott,QB,18.886865611030068,14.4517,3.6643508442833364,10000,1.0
A.St. Brown,WR,18.25192516290537,14.787,4.025547291984035,10000,1.0
E.Engram,TE,11.429594811832846,15.6482,3.14932322253528,10000,1.0
D.Moore,WR,17.983145022597718,15.8406,4.014148930969054,10000,1.0
C.Kmet,TE,10.964042563901565,18.105,2.974655442231924,10000,1.0
T.McBride,TE,10.901553179122669,18.3504,2.9832565829978486,10000,1.0
J.Ferguson,TE,10.431410294809416,19.8185,2.8913937383206734,10000,1.0
B.Purdy,QB,18.436864596520643,25.4491,6.474504551701234,10000,1.0
R.White,RB,15.096651746214873,26.2564,8.20239349458437,10000,1.0
P.Mahomes,QB,18.292484971260077,26.3449,6.4108926047782155,10000,1.0
D.Goedert,TE,9.796759334337118,26.5359,5.5930949562831485,10000,1.0
J.Love,QB,18.195948916930405,26.8263,6.400884963034408,10000,1.0
T.Lawrence,QB,17.3030475253065,30.3901,6.159847562237235,10000,1.0
J.Fields,QB,17.271268244335843,30.5934,6.114579007585069,10000,1.0
T.Tagovailoa,QB,16.932777579743163,32.9003,6.154539780519742,10000,1.0
A.Kamara,RB,15.000551798793232,33.8981,10.111711842709918,10000,1.0
D.Samuel,WR,15.586488621459493,34.5899,11.426877000738216,10000,1.0
B.Aiyuk,WR,15.53631886541848,35.5236,11.378956148961995,10000,1.0
J.Cook,RB,14.931341126261012,35.6162,9.579149104174128,10000,1.0
K.Pitts,TE,9.54514659087253,36.2693,9.518853791817584,10000,1.0
